Nama Wilayah,2017,2018,2019,2020,2021
ACEH,2.98,2.84,2.64,2.72,2.86
Simeulue,2.78,3.11,3.05,2.21,2.37
Aceh Singkil,5.94,4.85,3.83,3.55,3.67
Aceh Selatan,2.44,1.78,1.58,2.13,1.69
Aceh Tenggara,1.80,2.23,2.37,1.62,2.51
Aceh Timur,2.85,2.03,1.89,2.29,2.31
Aceh Tengah,3.54,1.75,2.08,2.89,2.88
Aceh Barat,4.74,3.91,3.53,2.74,3.82
Aceh Besar,3.42,3.40,2.56,2.40,2.32
Pidie,4.18,4.02,2.99,2.20,3.04
Bireuen,2.99,2.31,1.77,1.95,2.07
Aceh Utara,3.22,3.20,2.44,2.60,2.17
Aceh Barat Daya,2.88,2.15,1.97,3.41,2.88
Gayo Lues,4.66,3.61,3.95,2.44,2.76
Aceh Tamiang,2.26,1.54,1.65,1.61,1.67
Nagan Raya,2.53,3.70,3.17,3.33,3.50
Aceh Jaya,2.29,2.40,2.49,2.19,2.06
Bener Meriah,3.68,2.88,3.09,3.52,4.62
Pidie Jaya,3.26,2.60,2.85,3.08,3.61
Kota Banda Aceh,1.54,1.22,1.34,1.00,1.12
Kota Sabang,2.99,2.64,2.71,1.94,2.80
Kota Langsa,1.67,1.34,1.78,1.60,1.53
Kota Lhokseumawe,1.68,1.72,1.51,1.56,1.87
Kota Subulussalam,3.20,2.67,3.15,2.27,2.29
SUMATERA UTARA,1.71,1.56,1.37,1.51,1.52
Nias,2.05,2.45,2.53,1.91,2.21
Mandailing Natal,1.86,1.48,1.01,1.14,1.44
Tapanuli Selatan,1.41,1.29,0.87,0.87,1.53
Tapanuli Tengah,2.12,1.56,1.64,1.84,2.04
Tapanuli Utara,1.83,1.08,1.60,1.18,1.21
Toba Samosir,1.82,1.25,1.21,1.00,1.34
Labuhan Batu,1.11,1.01,0.87,0.98,1.32
Asahan,2.04,1.51,1.24,1.37,1.90
Simalungun,1.63,1.59,0.99,1.47,1.12
Dairi,1.03,1.77,0.96,1.09,1.24
Karo,1.87,0.95,0.88,1.39,1.23
Deli Serdang,0.47,0.60,0.47,0.55,0.56
Langkat,1.67,1.68,0.90,1.52,1.17
Nias Selatan,2.94,2.49,2.28,2.82,2.38
Humbang Hasundutan,1.16,1.00,0.96,1.29,1.25
Pakpak Bharat,1.18,1.54,0.92,1.38,1.05
Samosir,2.44,1.70,1.63,1.84,2.20
Serdang Bedagai,1.32,1.10,1.32,0.98,0.87
Batu Bara,1.46,2.22,1.63,1.61,1.99
Padang Lawas Utara,1.54,1.41,1.18,1.20,1.29
Padang Lawas,1.17,1.07,1.64,1.19,1.33
Labuhan Batu Selatan,1.79,1.42,1.12,0.99,1.22
Labuhan Batu Utara,1.43,1.73,1.66,1.87,1.07
Nias Utara,5.30,5.10,4.38,4.12,4.24
Nias Barat,4.68,4.36,3.34,3.21,3.32
Kota Sibolga,2.12,2.23,1.26,1.49,2.04
Kota Tanjung Balai,1.98,2.25,1.69,1.69,1.72
Kota Pematang Siantar,1.30,1.69,0.70,1.10,1.12
Kota Tebing Tinggi,2.32,1.91,1.47,1.74,1.37
Kota Medan,1.56,1.50,1.16,1.08,1.10
Kota Binjai,1.11,0.72,0.27,0.59,0.59
Kota Padangsidimpuan,1.39,1.41,0.65,1.26,1.17
Kota Gunungsitoli,3.82,2.40,2.59,1.74,2.66
SUMATERA BARAT,1.00,1.04,0.94,0.92,1.04
Kepulauan Mentawai,2.58,2.42,1.87,2.84,2.43
Pesisir Selatan,1.07,0.77,0.76,0.81,0.87
Solok,1.11,1.40,0.71,1.16,0.91
Sijunjung,1.12,0.88,0.94,0.97,0.86
Tanah Datar,0.55,0.87,0.42,0.42,0.64
Padang Pariaman,1.13,1.25,1.02,0.67,0.81
Agam,0.96,1.13,0.82,0.79,0.98
Lima Puluh Kota,1.09,1.09,0.51,0.78,1.21
Pasaman,0.80,0.93,0.59,0.70,0.67
Solok Selatan,0.89,1.03,0.84,0.79,1.28
Dharmasraya,0.66,0.70,0.89,0.71,0.75
Pasaman Barat,1.17,1.22,0.81,0.62,1.24
Kota Padang,0.54,0.73,0.63,0.45,0.67
Kota Solok,0.62,0.42,0.29,0.27,0.28
Kota Sawah Lunto,0.29,0.27,0.23,0.07,0.33
Kota Padang Panjang,0.94,0.88,0.53,0.46,0.76
Kota Bukittinggi,0.57,0.39,0.56,0.56,0.80
Kota Payakumbuh,0.75,0.71,0.46,0.71,0.82
Kota Pariaman,0.59,0.68,0.49,0.49,0.36
RIAU,1.32,1.20,1.13,1.14,1.06
Kuantan Singingi,1.47,1.36,1.28,1.44,1.14
Indragiri Hulu,1.14,0.94,0.84,0.78,0.81
Indragiri Hilir,1.17,1.27,1.24,0.96,0.90
Pelalawan,1.52,0.97,1.44,1.31,1.45
Siak,0.88,0.65,0.64,1.27,0.61
Kampar,1.01,1.10,0.93,0.77,0.99
Rokan Hulu,1.74,1.88,1.87,2.04,1.51
Bengkalis,0.95,0.87,0.50,0.72,0.73
Rokan Hilir,1.39,0.89,0.86,1.10,0.79
Kepulauan Meranti,6.51,5.22,5.97,4.32,4.46
Kota Pekanbaru,0.61,0.49,0.31,0.48,0.19
Kota Dumai,0.84,0.46,0.28,0.31,0.40
JAMBI,1.28,1.30,1.23,1.10,1.29
Kerinci,1.56,0.72,0.59,1.05,0.81
Merangin,1.69,1.86,1.39,0.94,1.25
Sarolangun,2.20,1.49,1.17,1.08,1.13
Batang Hari,1.86,1.24,1.29,1.28,1.27
Muaro Jambi,0.45,0.68,0.39,0.31,0.47
Tanjung Jabung Timur,2.98,2.19,1.75,1.45,2.07
Tanjung Jabung Barat,2.35,1.70,1.68,1.58,1.96
Tebo,0.87,0.95,1.07,0.70,0.99
Bungo,1.19,0.62,0.81,0.72,0.92
Kota Jambi,1.13,1.26,1.52,1.47,1.42
Kota Sungai Penuh,0.23,0.26,0.25,0.62,0.43
SUMATERA SELATAN,2.24,2.33,2.12,2.08,2.26
Ogan Komering Ulu,2.47,2.56,1.79,1.91,1.83
Ogan Komering Ilir,2.95,3.05,2.67,2.98,3.52
Muara Enim,2.13,1.91,2.10,1.94,1.66
Lahat,2.45,2.85,2.66,2.64,3.14
Musi Rawas,2.52,2.25,2.21,2.05,2.43
Musi Banyuasin,1.79,3.41,3.37,3.67,3.10
Banyu Asin,1.85,2.21,1.57,1.14,2.00
Ogan Komering Ulu Selatan,1.65,1.20,1.34,1.17,1.28
Ogan Komering Ulu Timur,1.90,1.60,1.51,1.02,1.30
Ogan Ilir,1.90,2.20,1.82,2.15,2.55
Empat Lawang,1.40,1.73,1.87,1.89,1.84
Penukal Abab Lematang Ilir,2.19,2.24,1.86,1.40,1.84
Musi Rawas Utara,3.28,4.64,3.27,3.24,3.02
Kota Palembang,1.76,1.70,1.86,1.67,1.86
Kota Prabumulih,1.29,1.69,1.37,1.27,1.20
Kota Pagar Alam,1.09,1.03,0.90,0.99,1.03
Kota Lubuklinggau,2.14,2.05,2.21,2.20,1.97
BENGKULU,2.85,2.59,2.48,2.40,2.57
Bengkulu Selatan,3.32,2.61,3.32,3.29,3.28
Rejang Lebong,2.90,2.01,1.47,1.79,2.04
Bengkulu Utara,1.97,1.83,1.61,1.58,2.67
Kaur,4.12,2.99,4.14,2.77,4.09
Seluma,3.98,3.22,2.71,2.87,2.70
Mukomuko,1.99,1.70,2.19,1.52,1.88
Lebong,1.46,1.63,1.27,1.45,1.42
Kepahiang,1.89,2.33,2.54,1.90,1.62
Bengkulu Tengah,1.42,1.41,1.29,1.25,1.19
Kota Bengkulu,4.69,4.53,3.89,3.51,3.31
LAMPUNG,2.16,2.04,1.93,1.90,1.88
Lampung Barat,2.15,1.84,1.86,2.01,2.69
Tanggamus,1.81,2.36,1.24,1.36,1.26
Lampung Selatan,2.36,2.47,2.32,2.52,2.37
Lampung Timur,2.96,2.91,2.50,2.50,2.45
Lampung Tengah,1.99,1.62,2.09,1.63,1.76
Lampung Utara,4.19,2.96,3.72,2.88,3.30
Way Kanan,2.05,2.05,2.04,1.90,2.12
Tulangbawang,1.53,1.28,1.43,1.24,1.15
Pesawaran,3.31,2.87,2.69,2.18,2.30
Pringsewu,1.71,1.44,1.13,1.20,1.38
Mesuji,1.13,0.82,0.93,0.88,0.83
Tulang Bawang Barat,1.08,1.08,0.77,0.92,0.68
Pesisir Barat,2.08,2.61,1.60,1.80,2.39
Kota Bandar Lampung,1.48,1.38,1.49,1.61,1.52
Kota Metro,1.92,1.61,1.14,0.94,1.27
KEP. BANGKA BELITUNG,0.49,0.68,0.51,0.60,0.61
Bangka,0.42,0.66,0.65,0.47,0.39
Belitung,1.14,0.59,0.69,0.74,0.51
Bangka Barat,0.16,0.34,0.31,0.23,0.25
Bangka Tengah,0.57,0.42,0.52,0.72,0.63
Bangka Selatan,0.19,0.49,0.48,0.53,0.35
Belitung Timur,0.79,1.01,0.81,0.70,1.15
Kota Pangkal Pinang,0.57,0.49,0.59,0.60,0.57
KEPULAUAN RIAU,0.97,1.00,0.69,1.11,1.07
Karimun,0.86,0.70,0.60,0.59,1.14
Bintan,0.87,1.24,0.63,0.81,0.65
Natuna,0.43,0.58,0.49,0.40,0.44
Lingga,1.58,2.25,1.97,2.32,2.98
Kepulauan Anambas,1.22,1.25,1.14,0.96,0.87
Kota Batam,0.79,0.81,0.53,0.70,0.89
Kota Tanjung Pinang,1.76,1.49,1.15,1.58,1.75
DKI JAKARTA,0.49,0.51,0.50,0.59,0.64
Kepulauan Seribu,2.09,1.70,1.95,2.10,2.61
Kota Jakarta Selatan,0.38,0.29,0.39,0.47,0.62
Kota Jakarta Timur,0.46,0.36,0.33,0.35,0.56
Kota Jakarta Pusat,0.33,0.77,0.33,0.60,0.53
Kota Jakarta Barat,0.40,0.55,0.46,0.61,0.56
Kota Jakarta Utara,0.83,0.83,0.63,0.99,0.72
JAWA BARAT,1.45,1.32,1.09,1.13,1.47
Bogor,1.35,1.12,0.83,0.83,1.36
Sukabumi,1.00,0.86,0.66,0.80,1.04
Cianjur,1.50,1.34,0.74,1.38,1.83
Bandung,1.12,0.87,1.04,0.92,1.23
Garut,1.72,1.49,0.87,0.97,1.40
Tasikmalaya,1.36,1.19,0.84,0.83,1.57
Ciamis,1.22,1.18,0.76,0.92,0.88
Kuningan,2.00,1.73,1.24,2.41,2.02
Cirebon,2.13,2.04,1.29,1.30,1.94
Majalengka,1.93,1.96,1.39,1.41,2.44
Sumedang,1.97,1.72,1.05,1.72,1.72
Indramayu,2.34,2.23,1.66,2.18,2.46
Subang,2.20,1.70,1.39,1.29,1.93
Purwakarta,1.05,0.87,1.24,1.04,1.31
Karawang,1.54,1.21,1.06,1.28,1.27
Bekasi,0.81,0.65,0.60,0.72,0.91
Bandung Barat,2.32,1.45,1.54,1.40,1.62
Pangandaran,1.48,1.24,0.90,1.32,1.25
Kota Bogor,0.99,0.77,0.72,1.08,1.10
Kota Sukabumi,1.75,1.09,1.08,1.17,1.39
Kota Bandung,0.68,0.48,0.53,0.61,0.78
Kota Cirebon,1.56,0.99,1.23,1.68,2.22
Kota Bekasi,0.82,0.72,0.47,0.60,0.66
Kota Depok,0.25,0.31,0.24,0.29,0.34
Kota Cimahi,1.10,0.84,0.60,0.75,0.93
Kota Tasikmalaya,2.01,1.52,1.98,1.75,2.42
Kota Banjar,0.54,0.79,0.57,0.70,1.19
JAWA TENGAH,2.21,1.85,1.53,1.72,1.91
Cilacap,1.98,1.87,1.28,0.95,1.48
Banyumas,3.19,2.60,2.52,2.25,2.36
Purbalingga,2.79,2.79,2.24,2.32,2.10
Banjarnegara,3.25,2.08,2.38,2.47,2.97
Kebumen,3.62,2.48,2.58,2.62,3.24
Purworejo,2.25,1.67,0.84,0.98,1.36
Wonosobo,3.85,3.25,2.44,2.43,2.75
Magelang,1.67,1.55,0.98,1.23,1.63
Boyolali,1.96,1.26,1.02,1.30,1.76
Klaten,2.46,1.72,1.46,1.66,1.79
Sukoharjo,0.93,0.97,0.87,0.97,0.91
Wonogiri,1.80,1.71,0.82,1.08,1.58
Karanganyar,1.85,1.70,1.45,1.56,1.61
Sragen,1.93,2.31,2.31,2.18,2.39
Grobogan,2.03,1.67,0.90,1.17,1.66
Blora,1.53,1.62,1.59,1.39,1.82
Rembang,3.24,2.86,2.32,2.44,2.77
Pati,1.44,1.37,1.47,1.37,1.69
Kudus,1.00,0.88,0.83,1.01,1.23
Jepara,0.98,0.71,0.64,0.60,0.88
Demak,2.20,2.09,1.61,1.97,2.32
Semarang,1.10,1.51,0.63,0.96,0.95
Temanggung,1.81,1.36,0.51,0.86,1.57
Kendal,1.69,1.85,1.47,1.37,1.52
Batang,1.51,1.08,0.69,1.43,1.76
Pekalongan,1.73,1.40,1.17,1.42,1.75
Pemalang,3.52,2.96,2.55,2.86,2.92
Tegal,1.27,1.41,0.64,1.08,1.00
Brebes,3.06,3.51,2.31,3.01,3.04
Kota Magelang,1.30,1.07,0.99,1.12,0.85
Kota Surakarta,1.87,1.47,1.60,1.51,1.83
Kota Salatiga,0.85,0.69,0.83,0.53,0.80
Kota Semarang,0.54,0.58,0.57,0.68,0.67
Kota Pekalongan,0.92,1.01,0.92,1.28,1.51
Kota Tegal,1.42,1.23,1.15,1.38,1.04
D I YOGYAKARTA,2.19,2.07,1.74,1.94,2.42
Kulon Progo,2.79,2.47,2.72,3.22,3.01
Bantul,2.21,2.17,1.87,1.85,2.24
Gunung Kidul,3.36,3.84,2.58,2.68,2.98
Sleman,1.23,0.98,1.13,1.37,1.26
Kota Yogyakarta,1.58,1.38,0.85,1.19,1.07
JAWA TIMUR,1.87,1.94,1.80,1.82,1.84
Pacitan,2.14,1.73,1.75,2.68,1.66
Ponorogo,1.41,1.30,1.70,1.44,1.08
Trenggalek,1.71,1.85,1.37,1.48,1.46
Tulungagung,0.82,0.98,0.84,0.72,0.94
Blitar,1.16,1.33,1.13,1.35,0.85
Kediri,1.75,1.71,1.24,1.55,1.35
Malang,1.83,1.67,1.57,1.37,1.41
Lumajang,1.60,1.38,1.09,1.14,1.57
Jember,1.33,1.45,1.22,1.42,1.58
Banyuwangi,1.15,1.40,1.29,1.30,1.32
Bondowoso,2.11,2.12,1.67,2.16,2.19
Situbondo,1.77,1.49,1.49,1.91,2.08
Probolinggo,3.34,3.42,3.20,3.12,3.26
Pasuruan,1.67,1.50,1.56,1.15,1.17
Sidoarjo,1.05,1.03,1.22,0.96,0.95
Mojokerto,1.70,1.81,1.29,1.95,1.59
Jombang,1.63,1.34,1.77,1.73,1.55
Nganjuk,1.73,2.07,1.22,1.62,1.56
Madiun,2.65,1.60,1.53,1.63,1.65
Magetan,1.53,1.16,1.56,1.20,1.54
Ngawi,1.98,1.96,2.65,2.37,2.23
Bojonegoro,2.31,1.87,1.95,1.72,1.88
Tuban,3.29,2.55,2.84,2.27,3.26
Lamongan,2.53,2.83,2.53,2.71,2.70
Gresik,2.51,1.79,2.21,2.51,2.15
Bangkalan,3.49,3.57,4.00,4.25,3.51
Sampang,3.32,3.06,3.20,2.93,3.66
Pamekasan,1.66,1.70,1.85,1.89,1.90
Sumenep,1.78,3.57,3.03,4.33,4.73
Kota Kediri,0.99,0.87,1.23,0.96,1.03
Kota Blitar,0.93,1.05,1.14,0.98,1.06
Kota Malang,0.56,0.55,0.55,0.66,0.87
