Nama Wilayah,2017,2018,2019,2020,2021
Kota Probolinggo,0.92,0.89,1.04,1.19,0.90
Kota Pasuruan,0.58,0.90,0.91,0.78,1.15
Kota Mojokerto,0.67,0.59,0.59,0.64,0.84
Kota Madiun,0.61,0.31,0.50,0.77,0.67
Kota Surabaya,1.10,0.81,0.62,0.87,0.75
Kota Batu,0.59,0.55,0.30,0.59,0.39
BANTEN,0.86,0.82,0.76,1.00,1.09
Pandeglang,1.25,1.31,1.33,1.00,1.49
Lebak,0.99,1.26,0.97,1.14,1.66
Tangerang,0.68,0.82,0.69,0.95,1.21
Serang,0.79,0.80,0.65,0.40,0.61
Kota Tangerang,0.70,0.84,0.64,0.74,1.08
Kota Cilegon,0.59,0.59,0.34,0.39,0.50
Kota Serang,0.75,0.60,0.51,0.57,0.92
Kota Tangerang Selatan,0.30,0.22,0.27,0.31,0.34
BALI,0.68,0.68,0.53,0.52,0.68
Jembrana,0.86,0.57,0.59,0.39,0.63
Tabanan,0.69,0.50,0.26,0.58,0.82
Badung,0.21,0.28,0.16,0.31,0.43
Gianyar,0.57,0.43,0.27,0.57,0.51
Klungkung,0.33,0.79,0.62,0.67,0.82
Bangli,0.52,0.49,0.24,0.30,0.56
Karang Asem,0.87,0.83,0.75,0.52,0.64
Buleleng,0.72,0.62,0.72,0.53,0.74
Kota Denpasar,0.40,0.32,0.29,0.25,0.37
NUSA TENGGARA BARAT,3.13,2.82,2.33,2.58,2.24
Lombok Barat,3.24,3.07,3.42,2.91,1.70
Lombok Tengah,2.81,2.31,1.56,1.42,1.69
Lombok Timur,3.03,2.67,1.48,1.84,2.88
Sumbawa,2.60,3.05,2.56,2.22,1.78
Dompu,1.84,1.59,1.62,1.65,1.33
Bima,2.47,1.73,2.18,2.41,1.32
Sumbawa Barat,3.81,2.04,2.83,2.81,2.68
Lombok Utara,7.63,6.98,7.39,7.09,5.69
Kota Mataram,1.73,1.17,1.55,1.86,0.93
Kota Bima,1.30,1.55,1.58,0.60,1.12
NUSA TENGGARA TIMUR,4.34,3.91,4.15,4.02,3.96
Sumba Barat,5.54,4.33,5.11,5.56,6.77
Sumba Timur,7.71,6.81,8.57,6.20,7.98
Kupang,4.85,3.55,4.48,4.36,3.71
Timor Tengah Selatan,6.76,6.26,6.68,5.86,5.08
Timor Tengah Utara,3.33,3.92,4.05,3.75,3.77
Belu,2.50,2.17,2.66,2.68,3.13
Alor,4.47,3.71,4.13,2.92,3.31
Lembata,4.93,4.48,5.03,4.77,5.64
Flores Timur,1.16,1.21,1.16,1.61,1.32
Sikka,1.68,1.61,2.11,1.89,1.26
Ende,5.25,5.47,4.22,4.54,6.39
Ngada,2.16,2.29,2.37,2.40,2.89
Manggarai,4.22,3.19,3.48,4.53,4.83
Rote Ndao,6.40,4.73,5.08,5.36,5.82
Manggarai Barat,4.00,3.42,3.39,3.09,3.55
Sumba Tengah,8.08,6.51,7.57,6.57,8.65
Sumba Barat Daya,4.53,5.35,4.35,4.50,4.60
Nagekeo,1.43,1.88,1.93,1.70,1.73
Manggarai Timur,4.39,4.56,4.74,4.50,4.96
Sabu Raijua,7.24,6.60,6.20,5.88,8.12
Malaka,1.70,2.05,2.81,2.48,2.04
Kota Kupang,1.61,1.63,1.60,1.60,0.90
KALIMANTAN BARAT,1.23,1.18,1.14,1.01,1.03
Sambas,1.05,1.02,1.28,0.83,0.76
Bengkayang,0.94,0.69,1.22,1.06,0.80
Landak,1.88,1.82,1.71,1.54,1.29
Pontianak,0.65,0.86,0.80,0.41,0.52
Sanggau,0.49,0.51,0.48,0.82,0.62
Ketapang,1.63,2.00,1.51,1.61,1.42
Sintang,1.49,2.16,1.32,1.03,1.47
Kapuas Hulu,1.28,1.34,0.94,1.52,0.94
Sekadau,1.03,0.53,0.50,0.58,0.78
Melawi,2.06,2.00,2.24,1.63,2.21
Kayong Utara,1.55,1.47,1.69,1.13,1.78
Kubu Raya,0.83,0.63,0.75,0.62,0.47
Kota Pontianak,1.01,0.62,0.70,0.50,0.68
Kota Singkawang,0.73,0.70,0.53,0.48,0.73
KALIMANTAN TENGAH,0.84,0.81,0.70,0.80,0.71
Kotawaringin Barat,0.57,0.55,0.55,0.40,0.48
Kotawaringin Timur,0.76,0.75,0.92,0.87,0.89
Kapuas,0.92,0.79,0.56,0.78,0.55
Barito Selatan,0.48,0.63,0.39,0.89,0.35
Barito Utara,0.55,0.59,0.76,0.67,0.59
Sukamara,0.38,0.43,0.51,0.30,0.79
Lamandau,0.46,0.34,0.22,0.36,0.56
Seruyan,0.99,1.09,1.26,0.87,1.12
Katingan,0.92,0.54,0.94,0.51,0.47
Pulang Pisau,0.72,0.50,0.54,0.73,0.58
Gunung Mas,0.72,0.87,0.99,0.75,0.53
Barito Timur,0.97,1.01,0.72,0.55,0.82
Murung Raya,0.58,1.20,0.69,0.87,1.09
Kota Palangka Raya,0.51,0.63,0.43,0.44,0.40
KALIMANTAN SELATAN,0.72,0.69,0.70,0.70,0.67
Tanah Laut,0.71,0.55,0.58,0.58,0.68
Kota Baru,0.76,0.51,0.72,0.60,0.37
Banjar,0.31,0.39,0.26,0.26,0.36
Barito Kuala,0.76,0.57,0.44,0.81,0.57
Tapin,0.40,0.35,0.46,0.45,0.28
Hulu Sungai Selatan,0.70,0.71,0.72,0.51,0.45
Hulu Sungai Tengah,0.83,0.67,0.85,0.43,0.53
Hulu Sungai Utara,1.22,1.14,0.66,0.85,0.76
Tabalong,0.95,1.17,1.04,0.72,1.08
Tanah Bumbu,0.64,0.63,0.79,0.69,0.65
Balangan,0.80,1.04,0.87,0.88,0.79
Kota Banjarmasin,0.84,0.81,0.81,0.54,0.56
Kota Banjar Baru,0.66,0.52,0.86,0.48,0.46
KALIMANTAN TIMUR,0.89,0.85,0.91,1.02,1.22
Paser,1.32,1.22,1.57,1.04,1.37
Kutai Barat,0.91,1.19,1.48,1.23,1.07
Kutai Kartanegara,1.50,0.95,0.95,0.91,1.22
Kutai Timur,1.26,1.49,1.90,2.02,1.64
Berau,0.49,0.57,0.66,0.70,0.95
Penajam Paser Utara,1.11,1.18,1.00,0.87,1.18
Mahakam Hulu,0.99,0.33,1.94,1.46,1.77
Kota Balikpapan,0.23,0.67,0.26,0.38,0.50
Kota Samarinda,0.68,0.49,0.57,0.72,1.07
Kota Bontang,0.92,0.93,0.42,0.54,0.47
KALIMANTAN UTARA,1.21,1.09,1.16,0.84,0.87
Malinau,1.13,0.93,0.85,1.16,0.85
Bulungan,1.53,1.25,1.64,1.32,1.56
Tana Tidung,0.47,0.23,0.32,0.33,0.89
Nunukan,0.80,0.99,1.32,0.87,0.68
Kota Tarakan,1.45,0.99,0.70,0.77,1.01
SULAWESI UTARA,1.37,1.27,1.18,1.14,1.24
Bolaang Mongondow,1.32,1.07,1.26,0.87,1.14
Minahasa,1.36,1.17,1.02,0.82,1.31
Kepulauan Sangihe,1.83,2.30,1.52,1.29,1.74
Kepulauan Talaud,1.40,1.22,1.00,1.26,1.34
Minahasa Selatan,1.83,1.63,1.31,1.02,1.19
Minahasa Utara,0.92,1.15,0.87,0.98,0.85
Bolaang Mongondow Utara,1.11,1.15,1.32,0.83,1.18
Siau Tagulandang Biaro,1.58,1.51,1.52,0.83,0.97
Minahasa Tenggara,2.47,2.50,1.70,2.27,2.39
Bolaang Mongondow Selatan,2.11,1.55,1.13,1.65,1.47
Bolaang Mongondow Timur,0.74,0.85,0.70,0.94,0.66
Kota Manado,0.77,0.70,0.89,1.25,1.23
Kota Bitung,1.23,1.08,0.89,0.86,0.95
Kota Tomohon,0.88,1.25,0.78,0.96,0.94
Kota Kotamobagu,0.67,0.57,0.68,0.84,1.32
SULAWESI TENGAH,2.55,2.64,2.33,2.58,2.43
Banggai Kepulauan,2.71,2.65,1.98,1.99,1.89
Banggai,1.98,1.70,1.15,1.05,1.09
Morowali,2.88,3.05,2.12,2.48,2.11
Poso,2.57,2.67,2.87,2.53,2.57
Donggala,3.17,3.04,2.86,3.01,2.76
Toli-Toli,2.30,2.58,1.89,2.33,1.66
Buol,2.65,2.15,2.89,1.97,2.01
Parigi Moutong,2.20,2.71,3.06,3.49,3.26
Tojo Una-Una,2.89,3.65,1.76,3.27,3.25
Sigi,2.64,1.66,2.17,1.96,1.70
Banggai Laut,2.89,2.45,2.49,1.59,2.93
Morowali Utara,2.57,1.76,2.90,2.95,2.35
Kota Palu,1.02,0.91,0.99,0.97,0.86
SULAWESI SELATAN,1.72,1.55,1.45,1.53,1.49
Kepulauan Selayar,3.74,2.82,2.87,2.25,2.09
Bulukumba,1.10,1.06,0.60,0.71,1.00
Bantaeng,1.43,1.74,1.35,0.97,1.23
Jeneponto,2.84,2.63,2.02,2.60,1.64
Takalar,1.68,1.61,1.08,1.09,1.03
Gowa,1.42,1.25,0.92,1.18,1.38
Sinjai,1.04,1.18,1.08,1.34,1.45
Maros,2.58,2.19,2.50,1.45,1.61
Pangkajene Dan Kepulauan,3.04,3.12,1.81,2.52,2.78
Barru,1.43,1.58,1.07,1.31,1.52
Bone,1.56,1.44,1.35,1.59,1.67
Soppeng,1.25,1.39,0.69,0.83,1.24
Wajo,1.53,1.24,1.06,0.98,0.79
Sidenreng Rappang,0.85,0.94,0.60,0.82,0.64
Pinrang,1.62,1.16,1.54,1.27,1.77
Enrekang,1.83,1.84,1.70,1.61,1.35
Luwu,2.96,2.35,2.71,2.12,1.77
Tana Toraja,2.15,2.27,3.10,2.32,1.66
Luwu Utara,2.02,2.43,2.55,2.29,2.07
Luwu Timur,1.60,1.16,1.11,1.05,1.09
Toraja Utara,2.20,1.59,1.99,1.75,1.83
Kota Makassar,0.64,1.11,0.60,0.58,0.76
Kota Parepare,0.85,0.75,0.71,0.94,0.72
Kota Palopo,1.75,1.14,1.15,0.95,1.17
SULAWESI TENGGARA,1.87,2.04,2.23,2.04,2.16
Buton,1.96,2.08,1.87,1.94,1.84
Muna,2.43,1.70,1.71,1.86,1.90
Konawe,3.32,2.47,2.23,1.71,2.67
Kolaka,2.47,2.92,1.79,1.99,3.02
Konawe Selatan,1.55,1.50,1.65,1.77,1.98
Bombana,2.49,2.46,1.01,1.35,1.94
Wakatobi,2.52,2.90,2.19,2.73,2.37
Kolaka Utara,2.73,2.71,3.20,2.28,2.52
Buton Utara,2.55,1.95,1.63,2.34,2.46
Konawe Utara,2.87,2.85,2.66,2.92,2.40
Kolaka Timur,3.37,3.55,2.25,2.18,2.18
Konawe Kepulauan,2.82,4.59,3.73,2.56,4.05
Muna Barat,1.88,2.09,2.20,1.98,2.03
Buton Tengah,2.21,1.23,1.64,1.91,2.14
Buton Selatan,2.44,3.32,2.38,1.82,1.87
Kota Kendari,0.75,0.70,0.80,0.67,0.84
Kota Baubau,1.13,1.00,1.05,1.05,1.05
GORONTALO,3.68,3.06,2.64,2.67,2.87
Boalemo,3.04,3.67,2.92,2.79,2.77
Gorontalo,4.66,2.67,3.27,3.95,4.43
Pohuwato,3.50,3.11,3.27,2.64,2.64
Bone Bolango,5.00,4.54,4.15,2.99,3.23
Gorontalo Utara,2.55,3.51,2.24,2.09,2.32
Kota Gorontalo,0.60,0.83,0.68,0.61,0.79
SULAWESI BARAT,1.88,1.76,1.75,1.89,1.76
Majene,2.28,2.61,1.99,2.21,2.03
Polewali Mandar,2.02,3.08,3.00,2.74,2.52
Mamasa,2.19,2.24,2.19,1.71,2.25
Mamuju,0.90,0.79,0.84,1.06,1.08
Mamuju Utara,0.76,0.47,0.46,0.36,0.55
Mamuju Tengah,0.44,1.00,1.37,0.88,1.15
MALUKU,3.50,3.47,3.32,3.47,3.58
Maluku Tenggara Barat,5.29,5.64,3.92,5.90,5.10
Maluku Tenggara,2.90,3.96,3.78,4.26,3.23
Maluku Tengah,4.17,3.25,3.67,4.05,4.03
Buru,2.74,2.80,3.39,2.91,3.52
Kepulauan Aru,5.56,5.99,4.14,4.47,4.73
Seram Bagian Barat,4.48,4.15,4.86,4.46,4.34
Seram Bagian Timur,4.87,3.92,4.35,4.44,3.79
Maluku Barat Daya,6.51,5.81,5.41,5.46,5.70
Buru Selatan,2.37,1.65,2.07,2.14,2.36
Kota Ambon,0.42,0.93,0.77,0.41,0.64
Kota Tual,4.46,3.39,3.39,3.67,4.03
MALUKU UTARA,0.81,0.89,0.89,0.94,0.97
Halmahera Barat,0.95,1.33,0.87,0.86,1.19
Halmahera Tengah,2.01,1.81,1.42,1.73,1.99
Kepulauan Sula,0.67,1.25,0.93,0.88,1.22
Halmahera Selatan,0.45,0.65,0.43,0.45,0.61
Halmahera Utara,0.63,0.45,0.38,0.38,0.48
Halmahera Timur,4.07,2.95,1.93,1.90,2.62
Pulau Morotai,0.83,0.94,1.50,1.05,0.72
Pulau Taliabu,0.90,0.85,0.82,0.89,0.57
Kota Ternate,0.37,0.26,0.62,0.38,0.53
Kota Tidore Kepulauan,0.40,0.82,0.40,0.60,0.82
PAPUA BARAT,6.74,6.29,5.60,5.79,5.49
Fakfak,3.82,6.32,4.87,5.87,6.11
Kaimana,2.35,3.40,4.02,2.36,2.83
Teluk Wondama,10.01,6.88,8.76,10.04,6.48
Teluk Bintuni,14.11,10.04,10.68,8.31,9.15
Manokwari,5.64,4.17,6.41,5.87,4.96
Sorong Selatan,4.93,2.25,3.63,3.12,4.89
Sorong,12.56,9.23,8.24,5.97,7.76
Raja Ampat,3.58,2.70,2.61,3.06,2.82
Tambrauw,5.83,7.97,5.28,8.99,6.79
Maybrat,7.87,11.15,9.67,8.01,9.09
Manokwari Selatan,9.86,8.52,7.77,8.61,8.92
Pegunungan Arfak,8.16,5.88,7.70,5.53,5.28
Kota Sorong,3.14,2.91,3.13,2.81,3.64
PAPUA,7.50,6.73,7.17,6.16,5.60
Merauke,2.11,2.06,2.40,1.53,1.46
Jayawijaya,14.58,12.72,15.11,12.54,12.89
Jayapura,2.35,2.11,2.67,2.04,2.42
Nabire,10.99,7.87,9.93,9.26,8.41
Kepulauan Yapen,6.11,5.18,6.40,6.63,4.85
Biak Numfor,6.63,6.16,5.15,6.33,6.01
Paniai,10.04,13.20,6.52,6.23,4.60
Puncak Jaya,6.93,13.16,9.49,13.41,12.40
Mimika,4.54,3.81,5.51,3.59,2.53
Boven Digoel,3.32,4.38,4.52,3.54,3.67
Mappi,3.86,5.07,4.66,4.99,4.46
Asmat,3.94,4.01,4.90,3.54,4.08
Yahukimo,9.42,8.05,9.30,7.41,7.38
Pegunungan Bintang,7.85,5.91,9.02,4.91,3.69
Tolikara,4.69,6.15,5.95,6.70,3.34
Sarmi,2.74,1.72,3.01,1.56,2.33
Keerom,3.97,3.08,2.99,2.79,3.16
Waropen,12.27,9.96,6.25,9.90,4.72
Supiori,8.59,6.60,7.35,10.52,8.45
Mamberamo Raya,2.17,4.38,6.87,4.12,3.53
Nduga *,7.66,9.81,7.07,7.57,11.89
Lanny Jaya,12.12,14.59,16.35,13.87,14.87
Mamberamo Tengah,6.73,8.45,14.50,9.11,6.51
Yalimo,11.47,6.98,12.23,11.47,13.86
Puncak,8.87,10.58,9.70,8.61,9.92
Dogiyai,4.84,5.75,6.30,5.55,3.68
Intan Jaya,13.18,11.72,8.73,8.00,5.92
Deiyai,11.63,6.92,7.79,11.44,3.79
Kota Jayapura,3.20,2.55,2.27,1.98,2.53